m1 http://www.foo.com/bar qqqqqa.exe 
m2 http://ebay.com.au/qq/ l.exe
m1 qqqqqa.exe qqqqqb.exe
m1 http://xhamster.com/imkk/ w.exe
m1 qqqqqb.exe qqqqqc.exe
m1 http://geocities.jp/in/pbe/ sl.exe
m1 qqqqqb.exe http://www.bar.com/bletch
m1 http://justdial.com/v/nj/f/wo/ r.exe
m2 qqqqqd.exe http://www.bar.com/bletch
m1 r.exe mfu.exe
m2 qqqqqd.exe qqqqqf.exe
m1 r.exe http://imdb.com/svl/
m2 qqqqqf.exe http://www.boo.edu/abc
m1 mfu.exe c.exe
m3 http://www.boo.edu/abc qqqqqg.exe
m2 http://milliyet.com.tr/ak/ kdw.exe
m3 qqqqqg.exe qqqqqh.exe
m2 kdw.exe iok.exe
m3 explorer.exe qqqqqa.exe
m2 iok.exe http://ndtv.com/xzk/
m4 explorer.exe g1.exe
m2 kdw.exe h.exe
m4 explorer.exe g2.exe
m2 iok.exe fdhe.exe
m5 explorer.exe g3.exe
m5 explorer.exe g4.exe
m6 explorer.exe g5.exe
m6 explorer.exe g6.exe
m7 firefox.exe http://google.com
m7 firefox.exe http://google.com
m8 explorer.exe http://google.com
m8 explorer.exe http://google.com
m9 chrome.exe http://google.com
m9 chrome.exe http://google.com
m10 http://google.com qqqqqd.exe
m3 qqqqqh.exe http://google.com
m10 qqqqqh.exe http://google.com
m5 qqqqqa.exe qqqqqb.exe
m5 explorer.exe qqqqqa.exe
m6 bbbbb.exe http://www.bad.com
m11 ccccc.exe http://www.bad.com
